species,chr_length,read_count,gc_ref,reads_per_million_ref_bases,reads_per_million_reads_in_experiment,RPMM,bacteria_per_human_cell
1_CP014234_1_Moraxella_osloensis_strain_CCUG_350__complete_genome_BAC,2434688,10201,43.85408,4189.85579,374898.93422,153977.35849,4031.24029
1_CP020442_2_Paracoccus_yeei_strain_FDAARGOS_252_chromosome__complete_genome_BAC,3622127,2588,67.17766,714.49672,95112.09114,26258.11688,687.44799
1_CP012647_1_Cutibacterium_acnes_strain_KCOM_1861____ChDC_B594__chromosome__complete_genome_BAC,2522438,947,59.98621,375.43014,34803.38111,13796.62005,361.21747
1_CP020612_1_Paracoccus_contaminans_strain_RKI_16_01929T_LMG_29738T_CCM_8701T_CIP_111112T_chromosome__complete_genome_BAC,2939512,185,68.67793,62.93566,6798.97097,2313.07827,60.55310
1_CP020618_1_Staphylococcus_hominis_subsp__hominis_strain_K1_chromosome__complete_genome_BAC,2253412,125,31.35787,55.47149,4593.89930,2038.48663,53.37150
1_AE015929_1_Staphylococcus_epidermidis_ATCC_12228__complete_genome_BAC,2499279,84,32.09518,33.60968,3087.10033,1235.11248,32.33732
1_CP010350_1_Acinetobacter_johnsonii_XBB1__complete_genome_BAC,3509795,69,41.43082,19.65924,2535.83241,722.51309,18.91500
1_AE003852_1_Vibrio_cholerae_O1_biovar_eltor_str__N16961_chromosome_I__complete_sequence_BAC,2961149,52,47.69496,17.56074,1911.06211,645.40151,16.89595
1_CP011502_1_Aeromicrobium_erythreum_strain_AR18__complete_genome_BAC,3629239,62,72.13777,17.08347,2278.57405,627.84810,16.43674
1_FO203431_1_Modestobacter_marinus_str__BC501_chromosome__complete_genome_BAC,5575517,85,74.13113,15.24521,3123.85153,560.27948,14.66808
1_CP006958_1_UNVERIFIED__Achromobacter_xylosoxidans_NBRC_15126___ATCC_27061__complete_genome_BAC,6683584,101,67.53203,15.11166,3711.87064,555.37226,14.53958
1_CP001854_1_Conexibacter_woesei_DSM_14684__complete_genome_BAC,6359369,93,72.73343,14.62409,3417.86108,537.44799,14.07047
1_CP014030_2_Citrobacter_sp__FDAARGOS_156_strain_FDAARGOS_155_chromosome__complete_genome_BAC,4727498,66,51.92946,13.96087,2425.57883,513.05970,13.43235
1_CP000489_1_Paracoccus_denitrificans_PD1222_chromosome_1__complete_sequence_BAC,2852282,37,66.70638,12.97208,1359.79419,476.74269,12.48099
1_CP016616_1_Microvirga_ossetica_strain_V5_3M_chromosome__complete_genome_BAC,5843140,73,63.49297,12.49328,2682.83719,459.14837,12.02032
1_CP000245_1_Ramlibacter_tataouinensis_TTB310__complete_genome_BAC,4070193,50,69.99671,12.28444,1837.55972,451.46727,11.81939
1_CP017420_1_Delftia_tsuruhatensis_strain_CM13__complete_genome_BAC,7195716,88,66.33471,12.22949,3234.10511,449.43820,11.76652
1_CP015079_1_Nocardioides_dokdonensis_FR1436__complete_genome_BAC,4376707,53,72.25585,12.10955,1947.81330,445.04157,11.65112
1_CP000509_1_Nocardioides_sp__JS614__complete_genome_BAC,4985871,60,71.65195,12.03401,2205.07166,442.24958,11.57844
1_FN568063_1_Streptococcus_mitis_B6_complete_genome__strain_B6_BAC,2146611,25,39.97916,11.64627,918.77986,428.00890,11.20538
1_AE004091_2_Pseudomonas_aeruginosa_PAO1__complete_genome_BAC,6264404,72,66.55573,11.49352,2646.08600,422.41126,11.05841
